店铺ID,店铺名称,销售,收入,创建,发布
500659,悦读名品文化传媒（北京）有限公司,0,0,0,0
500354,安徽中科云楚教育科技有限公司,0,0,0,0
500265,河北众合创亿文化传媒有限公司,0,0,0,0
500230,时代天宇国际文化传媒（北京）有限公司,0,0,0,0
500593,北京昌昱春博大文化有限公司,3,2.1,0,0
500607,湖南学而优文化传播有限公司,12,8.4,0,0
800019,长江文艺出版社有限公司,0,0,0,0
500338,湖北梦之组文化传播有限公司,0,0,0,0
500326,湖南省新华书店有限责任公司,2,1,0,0
500186,北京时代华畅文化有限公司,0,0,0,0
500264,河南学伴文化传播有限公司,0,0,0,0
500321,郑州邦尔学文化传媒有限公司,0,0,0,0
500662,陕西新联文化教育有限公司,0,0,0,0
500612,山东海知源文化传媒有限公司,0,0,0,0
500569,山东梁山世纪儒源文化传媒有限公司,0,0,0,0
500256,河南华炳焱文化传媒有限公司,0,0,0,0
500301,北京三爱创新教育科技中心,0,0,0,0
800024,时代新媒体出版社有限责任公司,0,0,0,0
501921,郑州众轩图书有限公司,0,0,0,0
500682,世界图书出版上海有限公司,0,0,0,0
500678,北京鸿状元文化传媒有限公司,0,0,0,0
500670,江西卓众文化发展有限公司,0,0,0,0
500608,河南欢颜文化传媒有限公司,6728.7,4037.22,121,2029
800023,中国广播影视出版社有限公司,0,0,0,0
500680,北京汇众博源教育科技有限公司,0,0,0,0
500679,山东多乐多教育科技有限公司,0,0,0,0
500676,北京牧野春晖图书有限公司,0,0,0,0
500677,北京思状科技发展有限公司,0,0,0,0
500467,湖南教育报刊社《初中生》编辑部,0,0,0,0
500624,福建漂读网络科技有限公司,0,0,0,0
500286,湖南佩佩教育科技有限公司,4,2.8,0,0
500208,洛阳贵海图书有限公司,0,0,0,0
500613,陕西经纬图书报刊发行有限公司,0,0,0,0
500274,河南突唯文化传播有限公司,0,0,0,0
500263,河南功书文化传播有限公司,0,0,0,0
800017,文化发展出版社有限公司,0.9,0.45,0,0
500658,山东书品文化传媒有限公司,0,0,0,0
500604,扬帆之星（北京）文化传媒有限责任公司,0,0,0,0
500293,郑州海豚图书有限公司,0,0,0,0
500648,河南北之星图书有限公司,0,0,0,0
900004,西安市新城区图图释道书店,0,0,0,0
500657,说词解字（北京）文化有限公司,0,0,0,0
500279,河南天疆教育科技有限公司,0,0,0,0
500603,河北领恒图书销售有限公司,0,0,0,0
500305,河南典学文化传播有限公司,0,0,0,0
500348,湖南森利鑫文化传播有限公司,0,0,0,0
500681,山东太学教育科技有限公司,0,0,0,0
500675,北方国家版权交易中心有限公司,0,0,0,0
500671,洛阳墨韵文化传媒有限公司,0,0,0,0
500341,湖北快乐导航文化传播有限公司,0,0,0,0
900005,南京市玄武区书生教育信息咨询工作室,3657.04,2559.91,25,465
500447,北京五洲时代天华文化传媒有限公司,3319.58,2323.7,0,0
800030,北方联合出版传媒（集团）股份有限公司分公司,4192.08,2934.45,0,298
500480,陕西助力文化传媒有限公司,1225.2,857.64,0,123
500184,金华市合创展教育图书有限公司,540.1,378.07,0,0
500426,湖北瀚海书航文化传媒有限公司,1274.2,891.94,0,72
500494,山东学缘教育图书有限公司,1413,989.1,0,0
500535,北京知行健教育咨询有限公司,113.9,79.73,0,0
500431,山东瀚海文苑传媒有限公司,30.8,21.56,0,0
500528,北京伯乐马文化发展中心,1184.8,829.36,1,26
500540,安徽大图文化传播有限公司,1582,1107.4,1,28
500429,成都景中教育软件有限公司,0,0,0,0
500433,河北敬文图书有限公司,39,27.3,0,0
500386,华版（北京）文化有限公司,40.8,28.56,0,0
800026,北京世纪东方科技发展有限公司,153.5,107.45,0,0
500484,河南酷特文化传媒有限公司,3,2.1,0,0
500233,武汉华简书业有限公司,3,1.5,0,0
500579,潍坊神龙图书发行有限公司,3281.72,2297.2,0,242
500519,伊宁市格邦托管服务有限公司,0,0,0,0
500435,沈阳市驰翔书刊有限公司,18,12.6,0,0
500573,山东接力教育集团有限公司,4855.04,3398.49,0,0
500285,山东一帆融媒教育科技有限公司,10408.35,7285.77,0,381
500505,湖北千里万卷教育科技有限责任公司,4415.8,3091.05,9,206
500272,山东中辰文化传媒有限公司,19900.36,13930.06,0,1547
500415,山东一本图书有限公司,7791.4,5453.98,16,313
500187,荆州市南宇图书有限公司,2022.68,1415.87,0,0
500514,河北考源书业有限公司,1473.8,1031.66,0,0
500576,郑州培优教育图书发行有限公司,4262.5,2983.75,11,293
500389,河北万卷文化有限公司,2157.8,1510.39,0,0
500482,山东仁心齐教育科技有限公司,1834.25,1283.85,0,0
500177,河北志东图书有限公司,873.2,611.24,0,0
500442,梁山鑫宇文化传媒有限公司,1403.36,982.34,0,0
500214,四川多能教育书业有限公司,2375.9,1187.95,11,317
500201,河南鼎成教育科技有限公司,1517.72,758.86,0,84
500288,滨州市众邦图书有限公司,668.1,467.67,0,0
500500,山东正大图书有限公司,5733.92,4013.7,32,662
500440,山东优易练图书有限公司,757.36,529.97,0,0
500416,南京考优文化传播有限公司,844.6,591.22,2,25
500277,梁山智源数字化科技有限公司,2744.2,1920.94,1,27
500527,万向思维国际教育科技集团（西安）股份有限公司,46.6,32.62,0,0
800031,吉林教育出版社有限责任公司,792.3,554.61,0,47
500412,河南青橙教育科技有限公司,74.6,52.22,0,0
500259,河南昕金立文化传媒有限公司,3039.4,2127.58,0,144
500520,山东步步维赢文化传媒有限公司,146.8,102.76,0,0
500483,湖北浩然盛锦文化传媒有限公司,27,18.9,0,0
500583,梁山博圣图书有限公司,535.8,375.06,0,0
500465,太原市后土文化传媒有限公司,118.2,82.74,0,0
500452,合肥亚泰嘉和文化传播有限公司,80.9,56.63,0,0
500509,河北启光教育科技有限公司,1063.28,744.21,1,9
500582,志恒文化传媒（北京）有限公司,110,77,0,0
500423,山西晋一教育科技有限公司,343.9,240.72,0,0
500574,山东义博海越文化传媒有限公司,0,0,0,0
500530,北京点石新语文文化发展有限公司,471.94,330.35,0,0
500506,广州速进文化发展有限公司,28,19.6,0,0
900001,肃宁县东信教育书店,6.2,4.34,0,0
500203,四川汇合明聚教育科技有限公司,3,1.2,0,0
500517,郑州瀚海文化传播有限公司,0,0,0,0
500281,湖北远成文化传播有限公司,3,2.1,0,0
500552,滨州儒乾文化传媒有限公司,159.5,111.65,0,0
500443,云南孝全文化传播有限公司,24,16.8,0,0
500247,山东毫末教育科技有限公司,6,4.2,0,0
500220,北京良石嘉业文化发展有限公司,2,1.4,0,0
500260,北京元申教育科技有限公司,8,3.2,0,0
500577,《英语周报》社有限公司,3,1.5,0,0
500449,吉林梓耕教育科技股份有限公司,8,4,0,0
800028,山东教育出版社有限公司,0,0,0,0
500674,上海天禾图书有限公司,0,0,0,0
500384,梁山儒舟文化传媒有限公司,0,0,0,0
500492,智品天下图书（北京）有限公司,0,0,0,0
500437,四川百鸣教育科技有限公司,0,0,0,0
500252,湖北大鑫文化传媒有限公司,0,0,0,0
500503,河南金书文化传播有限公司,0,0,0,0
500472,深圳泰微课教育科技有限公司,0,0,0,0
500427,长春市天源图书有限责任公司,3,2.1,0,0
500581,四川省万树文化传播有限公司,6,4.2,0,0
800029,湖南教育音像电子出版社有限责任公司,0,0,0,0
500529,北京市育学林教育技术有限公司,0,0,0,0
500638,北京润学漫华文化传播有限公司,0,0,0,0
500460,河南三之三教育科技有限公司,0,0,0,0
500496,南京师文教育咨询中心,0,0,0,0
800027,长春东北师范大学出版社有限责任公司,0,0,0,0
500405,山西文海泉文化传播有限公司,0,0,0,0
500428,山东文泉文化传媒有限公司,0,0,0,0
500448,山西圣典华章文化传媒有限公司,0,0,0,0
500385,杭州蓝鲸图书有限公司,0,0,0,0
500522,山东沐彤教育科技有限公司,0,0,0,0
500580,河南宣雨教育图书有限公司,215.2,107.6,0,0
500516,山西华海浩宇文化传播有限公司,0,0,0,0
500401,江苏文泉图书文化有限公司,0,0,0,0
500383,河北文博教育科技集团有限公司,0,0,0,0
500445,太原市亿典教育科技有限公司,0,0,0,0
500556,山东慧林文化传媒有限公司,0,0,0,0
500337,河南硕源教育咨询有限公司,0,0,0,0
500474,安阳市超世通文化传媒有限公司,0,0,0,0
500364,哈尔滨多森文化传播有限公司,0,0,0,0
500524,北京思齐弘天文化发展有限公司,0,0,0,0
500424,陕西时代盛秦图书有限责任公司,0,0,0,0
500564,梁山华维科技文化发展有限公司,0,0,0,0
500213,重庆课堂内外杂志社出版有限公司,0,0,0,0
500672,崇文书局有限公司,0,0,0,0
500554,分之道教育网络科技有限公司,0,0,0,0
500665,黑龙江德亚文化传媒有限公司,0,0,0,0
500653,河南九铭文教图书发行有限公司,0,0,0,0
500652,武汉华师师源图书有限公司,0,0,0,0
500487,河南文友图书发行有限公司,0,0,0,0
500257,北京王后雄教育科技有限公司,0,0,0,0
500521,四川精志愿教育科技有限公司,0,0,0,0
500655,微课时代（北京）文化传媒有限公司,0,0,0,0
500666,宿迁市宿城区巨鼎教育培训中心有限公司,0,0,0,0
500640,振坤翰苑（北京）图书有限公司,0,0,0,0
500641,无锡市博才培训中心有限公司,0,0,0,0
500575,百年育才（北京）教育咨询集团股份有限公司,0,0,0,0
500455,新疆星润文化传媒有限公司,0,0,0,0
500584,徐州主合教育科技有限公司,0,0,0,0
500669,山东盛博苑图书有限公司,0,0,0,0
500339,山东鼎鑫书业有限公司,14562.96,12653.88,0,1449
500162,郑州荣恒图书发行有限公司,21621.59,15134.74,101,2277
500161,西安玖典文创科技有限公司,2467.7,1727.39,0,18
500313,山东瀚海书韵教育科技有限公司,305,213.5,0,0
500345,广州翰庭文化传媒有限公司,99.4,69.58,0,0
500297,河南文轩文化传播有限公司,208.2,145.74,0,0
500254,成都康达书业有限公司,52.4,36.68,0,0
500372,广州百试乐文化教育有限公司,26.2,18.34,0,0
500393,湖北海韵文化传媒有限公司,10,7,0,0
500425,昆明书屯文化传播有限公司,5.5,3.85,0,0
500694,重庆智琅图书有限公司两江新区分公司,3,2.1,0,0
500302,河北艾玛文化发展有限公司,2,1.4,0,0
500320,梁山县文轩图书有限公司,2,1.4,0,0
500368,武汉乐学天成文化传播有限公司,13,9.1,0,0
500319,山东志鸿超仁图书有限公司,11,7.7,0,0
500262,广东易杰教育研究有限公司,15,10.5,0,0
500315,山东学苑文化传媒有限责任公司,0,0,0,0
500172,陕西灰犀牛图书策划有限公司,40097.46,28067.98,7,440
500376,江西宇恒文化发展有限公司,10462.28,7323.59,29,447
500173,河北金卷教育科技有限公司,6167.7,4317.39,0,25
500379,南京经纶文化传媒有限公司,3729.4,2610.58,0,112
500409,湖北世纪国华文化传播有限公司,7201.3,5040.91,6,121
500343,山东佰鸿壹铭教育科技有限公司,2264,1584.8,0,0
500370,江西铭文文化发展有限公司,4067.3,2847.11,9,338
500490,《数理报》社有限公司,7440.7,3720.35,25,278
500304,洛阳九歌文化传播有限公司,8765.66,6135.96,102,1066
500649,梁山启智教育图书有限公司,1883.5,1318.45,0,123
500365,天津市恒真文化发展有限公司,1003.7,702.59,7,218
500526,山东先德睿图书有限公司,456.9,319.83,0,0
500317,湖北稳派教育科技有限公司,592,414.4,5,66
500363,合肥皖智教育科技集团有限公司,1266.3,886.4,0,0
500327,河南清北之道教育研究院有限公司,114.6,80.22,0,0
500454,湖北金色花开文化有限公司,125.7,87.99,0,0
500300,山东名师文化传媒有限公司,160.6,112.42,0,0
500334,山西唐文文化发展有限公司,577.75,404.4,0,0
500390,河北优盛文化传播有限公司,74.2,51.94,0,0
500332,北京金海豚教育科技有限公司,7,4.9,0,0
800032,京版北教文化传媒股份有限公司,118.9,83.05,0,0
500525,威海天梯图书有限公司,60,42,0,0
500453,福州学熙文化传媒有限公司,47.4,33.18,0,0
500329,河北知灼图书销售有限公司,28.4,19.88,0,0
500360,河南智评教育科技有限公司,92.8,64.96,2,3
500451,山东滨州教与学图书有限公司,6,4.2,0,0
500417,北京组合教育科技有限公司,0,0,0,0
500434,山东智慧翔文化传媒有限公司,6,4.2,0,0
500325,广州领航教育科技有限公司,0,0,0,0
500400,南昌博智文化传播有限公司,8,5.6,0,0
500628,北京引航者教育咨询有限公司,0,0,0,0
500441,陕西巨微图书文化传播有限公司,118.7,59.35,0,0
500414,河南世纪天成文化发展有限公司,2,1.4,0,0
500432,南京智业天成文化传播有限公司,0,0,0,0
500381,广州逆袭教育科技服务有限公司,3,1.5,0,0
500291,文科创新（北京）教育科技有限公司,0,0,0,0
500396,河北动力林图书贸易有限公司,0,0,0,0
500458,湖南高中生杂志社有限责任公司,0,0,0,0
500310,辽宁教育周报出版有限公司,0,0,0,0
500459,安徽优知教育咨询有限公司,0,0,0,0
500308,山东学智文化传媒有限公司,0,0,0,0
500650,陕西紫腾山文化传媒有限公司,0,0,0,0
500625,陕西腾跃教育科技有限公司,0,0,0,0
500420,天津升学易徐师教育咨询中心,0,0,0,0
500436,北京明师国际教育科技有限公司,0,0,0,0
500340,北京龙凤传承国际教育科技有限公司,0,0,0,0
500664,佳木斯市助力电子商务有限公司,0,0,0,0
500566,山东金榜苑文化传媒有限责任公司,12087.19,8460.93,0,0
500553,山东中联翰元教育科技有限公司,948.2,474.1,0,0
500174,山东强联文化传媒有限公司,1533.28,1073.29,0,0
500489,山东本真图书有限公司,942.32,659.62,14,694
500253,郑州天勤图书有限责任公司,4656.3,3259.41,6,246
800001,新蕾出版社（天津）有限公司,41.2,20.6,0,0
500531,河北三品图书有限公司,2,1.4,0,0
500501,泽尚阳光北京教育科技有限公司,0,0,0,0
500495,正定思立方文化传播有限公司,0,0,0,0
500491,北京金榜园教育科技有限公司,0,0,0,0
800008,浙江摄影出版社有限公司,0,0,0,0
500407,成都全德文化传播有限公司,0,0,0,0
500541,山东金考案教育科技有限公司,0,0,0,0
500508,济南东和文化科技有限公司,0,0,0,0
500251,北京京体大文化发展有限公司,0,0,0,0
500567,包头市绿叶风科教文化有限公司,0,0,0,0
500683,贵州用心育才教育信息咨询有限公司,0,0,0,0
500565,北京天才推手教育科技有限公司,0,0,0,0
500507,山东育博苑文化传媒有限公司,8622.1,6035.47,4,70
500538,安徽木牍教育图书有限公司,4291.42,3003.98,11,139
500572,山东金太阳教育集团有限公司,1665.3,1165.71,0,0
500479,山东智乐星教育科技股份有限公司,1791.2,1253.84,0,0
500499,湖北智慧万羽文化传媒有限公司,4224.38,2957.06,0,0
500570,山东百川数字科技有限公司,247.7,123.85,0,0
500464,山东文丰苑图书有限公司,397.5,278.25,0,0
500488,山东旭阳教育科技有限公司,141.8,99.26,0,0
500536,太原市晋文源图书有限公司,25,17.5,0,0
500504,一川教育,40,28,0,0
500473,北京明信弘德文化发展有限公司,5,3.5,0,0
500534,北京时代圣哲教育科技有限公司,4713.6,3299.51,14,255
500311,南京缘溪行文化传播有限公司,67.2,47.04,0,0
500468,广州思脉图书发行有限公司,0,0,0,0
500185,保定市三合图书销售有限公司,0,0,0,0
500469,黑龙江学与考教育信息咨询有限公司,0,0,0,0
500560,河北华翰书业有限公司,0,0,0,0
500512,北京阅来阅好图书有限公司,0,0,0,0
500558,连云港翰秦信息技术有限公司,0,0,0,0
500462,武汉沃德丰教育科技有限公司,6,4.2,0,0
500557,广州卓品文化传播有限公司,1.5,1.05,0,0
500476,晋中市乐学文化咨询有限责任公司,0,0,0,0
500511,忻州市青果教育咨询有限公司,0,0,0,0
500461,北京志高行远教育科技有限公司,0,0,0,0
800033,浙江大学出版社有限责任公司,2,1.4,0,0
500555,贵州艺和教联文化有限公司,0,0,0,0
500548,北京书诚汇发文化发展有限公司,0,0,0,0
500481,西安九宗数码科技有限公司,0,0,0,0
500470,福清智高点教育培训学校有限公司,0,0,0,0
500498,河北天智达图书有限公司,0,0,0,0
500533,《学习报》社有限责任公司,0,0,0,0
500510,北京历说教育科技有限公司,0,0,0,0
500493,中视天之聪教育科技（北京）有限公司,0,0,0,0
500551,河南开祥文化传播有限公司,0,0,0,0
500133,重庆亚太图书出版发行有限公司,0,0,0,0
519731,鑫拓（广州）科技有限公司,4246.92,2972.84,69,477
520221,梁山见山文化传播中心,1993.6,1395.52,21,430
520991,郑州载望图书有限公司,533.4,373.38,0,0
520676,广州市昭阳博悦文化传播有限公司,4668.3,3267.81,3,365
520482,云南自有文化传播有限公司,84.3,679.01,0,0
520481,武汉鑫南泓文化传媒有限公司,250.8,175.56,7,32
521916,淄博汇智图书有限公司,1015.3,710.71,0,0
522276,北京先知时代文化中心,240,168,0,0
