店铺ID,店铺名称,2024年1月,2024年2月,2024年3月,2024年4月,2024年5月,2024年6月,2024年7月,2024年8月,2024年9月,2024年10月,2024年11月,2024年12月,2025年1月,2025年2月,2025年3月,2025年4月,2025年5月,2025年6月,2025年7月,2025年8月,2025年9月,2025年10月,2025年11月,2025年12月,2026年1月,2026年2月,2026年3月,2026年4月,2026年5月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518382,东北书局,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,843,526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518381,河源市祝君好教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168968,海浪书生,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518061,梁山金大文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,523,158,1588,1636,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
516850,阳光同学文化股份有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
516849,湖北省智慧源文化发展有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,50,32,0,5,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
516315,安徽庐阳书社图书有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,1347,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515889,黑龙江省知行书刊经销有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
516314,潍坊新奇点教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514867,拾光树文化,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1908,5695,3434,3056,2435,3722,1369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514602,武汉思颖琪文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,20,0,11,39,23,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514604,广西接班人教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514605,合肥优视教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,266,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514603,陕西明天教育科技发展有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,786,0,156,572,620,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514606,河南理想图书发行有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,766,668,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513170,阜阳市三味书屋教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513172,沈阳刷考点教辅图书有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,311,652,125,47,33,48,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512829,长沙学有成教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513171,安徽迈进文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,745,62,10,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512822,秒懂国际图书（北京）有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512825,湖南华文出版传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,410,0,11,0,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511590,衡水天枢教育发展有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,879,2893,1562,0,890,856,467,436,942,747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511775,陕西文韬文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,984,429,1099,0,0,191,734,971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511294,河南晨轩文化科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,169,206,156,285,0,123,470,381,475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511284,长春玖典文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511770,保定益岸图书销售有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,42,121,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511592,武汉市启越教育咨询有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511593,天津东岛传媒科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,283,8,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511776,驭书斋（天津）文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,0,143,318,132,6,0,281,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511434,山东瓜二文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510374,河北行知文化传媒有限责任公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,41,78,47,32,4,8,11,10,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507430,广州习阅文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,40,38,258,277,439,199,19,32,543,181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507429,惠来县薪火科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506294,慧课教育科技（广东）有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,482,300,0,0,0,0,124,26,28,33,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
905437,梁山高智传媒科技中心（个体工商户）,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,759,868,2366,1585,2181,2067,5539,4585,1461,3910,3461,763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505620,湖南书虫教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3155,1405,0,54,56,57,5,0,0,0,770,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505618,盛世华阅文化传媒（北京）有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,78,82,81,77,107,1864,1757,143,210,99,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505017,河南写意年华教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,72,128,108,109,123,119,133,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505619,上海云珏文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503992,济宁长歌文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2207,805,643,2848,265,595,2598,2536,1492,448,0,3206,2352,780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503080,福建人民出版社有限责任公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,880,427,0,0,43,400,386,221,166,4,217,418,177,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504617,合肥三新教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,16,0,0,0,0,0,0,0,255,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504622,江苏有为咨询有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,1,0,1,0,0,0,19,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504623,山东开心图书有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,744,443,1123,13,157,75,88,149,0,31,152,34,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503076,聊城市开发区题酷网络科技服务中心,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503079,郑州启明星书业有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,67,47,24,37,0,0,7,0,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503077,河北兴园书刊有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,36,35,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503078,武汉市好学途文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,0,10,20,10,57,107,40,44,16,40,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502866,四川云思路图书销售有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,11,8,10,0,48,40,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502056,潍坊振发文化发展有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,360,0,491,1357,0,0,0,0,0,47,373,0,0,0,729,253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501922,杭州盛世久顺文化发展有限公司,0,0,0,0,0,0,0,0,0,0,0,714,36,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501752,安徽育甲优创教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,427,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501417,西安尚墨文化传播有限公司,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501751,昆明初莫文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501571,河北鸿硕教育科技有有限公司,0,0,0,0,0,0,0,0,0,0,15,297,0,0,0,105,0,0,11,0,137,224,330,0,0,94,106,84,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501237,兰州书志文化传播有限公司,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501416,河南超图教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501415,中数数字科技（山东）有限公司,0,0,0,0,0,0,0,0,0,0,18,1630,5,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501236,宁波涌济文化发展有限公司,0,0,0,0,0,0,0,0,0,62,49,70,23,16,83,89,38,26,49,2,38,113,90,122,18,29,103,73,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501085,广东宾博文化传播有限公司,0,0,0,0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501234,安徽振乾文化传媒有限公司,0,0,0,0,0,0,0,0,244,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,3,8,3,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500775,杭州润游图书有限公司,0,0,0,0,0,0,0,402,486,0,0,0,0,0,0,381,0,0,0,8,46,0,0,70,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501086,四川省教育电子音像出版社有限公司,0,0,0,0,0,0,0,0,0,2343,109,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500774,上海汇熙文化传播有限公司,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500779,河南王瑞教育科技有限公司,0,0,0,0,0,0,0,0,214,0,0,0,0,0,0,299,162,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500772,重庆大学电子音像出版社有限公司,0,0,0,0,0,0,0,691,0,0,0,0,0,43,30,312,31,28,80,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500769,山东状元桥文化传播有限公司,0,0,0,0,0,0,0,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500768,北京一本通文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500746,北京清北华杰文化科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500770,石家庄朗诚文化传媒有限公司,0,0,0,0,0,0,332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500745,深圳天骄文化传播有限公司,0,0,0,0,0,2219,12853,0,0,884,4589,1437,367,16,9,0,2693,322,20,0,0,3893,1989,1533,10,0,0,0,3454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500744,唐山泓延文化传媒有限公司,0,0,0,0,0,0,13,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800049,北京科学技术出版社有限公司,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500743,西南大学出版社有限公司,0,0,0,0,0,66,0,0,8,8,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500742,辽宁书林文化传播有限公司,0,0,0,0,0,0,0,45,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500731,陕西奔跑加文化传播有限公司,0,0,0,0,1187,3695,3039,1573,616,173,434,1673,981,386,336,417,553,188,62,77,228,138,125,32,0,0,0,1355,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500741,河南省雅润天宏文化传媒有限公司,0,0,0,0,9,18,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500738,山西三重图书有限公司,0,0,0,0,0,14,0,44,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500726,湖南老唐说题教育咨询有限公司,0,0,0,260,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500717,山东甘一文化科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500724,陕西智优文化传媒有限公司,0,0,48,756,199,156,81,59,66,81,68,96,0,70,62,104,56,71,254,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800053,大连理工大学出版社有限公司,0,0,0,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500722,江苏华阅万卷教育科技有限公司,0,0,319,0,1147,0,0,0,0,0,0,0,0,4,5,552,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500698,武汉智云优鸿科技有限公司,0,0,2278,150,159,71,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500709,山东普高文化教育有限公司,0,126,0,10,0,0,0,0,10,10,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500696,山东面向未来图书销售有限公司,100,1080,878,731,490,617,0,369,570,1257,1069,1249,653,462,586,1527,896,370,55,47,188,122,842,1085,28,0,329,506,635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800011,宁波出版社有限公司,105,81,114,98,436,0,324,0,0,0,0,0,0,439,62,93,530,131,41,107,161,224,188,125,2,0,0,397,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
900000,长安学林文具用品经销部,0,0,0,0,101,32,90,69,40,74,0,92,132,91,0,2,0,144,129,53,50,0,0,100,128,99,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500109,时代京版（北京）文化传播有限公司,239,137,40,20,6,0,0,0,0,265,506,487,108,2,145,221,154,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500243,众相原创文化传播陕西有限公司,798,918,547,62,0,78,322,422,535,519,1555,1521,1882,3403,1966,1006,984,555,461,502,525,557,549,2425,1097,2227,8434,1070,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500546,众望益飞教育科技（北京）有限公司,1012,1223,1122,2772,1113,445,426,757,765,862,1116,659,226,268,2519,986,596,0,0,925,1392,1505,1679,1762,222,1241,1141,899,1323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500547,广州星达数码科技有限公司,8,0,13,161,11,11,10,19,1,173,11,2,0,4,46,8,16,0,16,0,6,0,13,4,0,0,20,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500089,洛阳字里行间文化传播有限公司,659,0,812,530,535,118,0,0,164,160,164,224,0,0,0,0,0,0,0,0,45,424,246,260,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500170,山东一得文化科技有限公司,10,0,0,64,0,10,36,0,0,10,10,0,10,0,11,0,36,17,0,9,27,47,0,40,11,18,9,9,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500121,浙江金睿文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500169,合肥市徽文文化传播有限公司,0,93,621,458,334,105,0,456,75,68,89,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500228,辽宁考点文化图书有限公司,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,12,18,24,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500168,梁山学易优文化传媒有限公司,111,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500545,三圆文化传媒广州有限公司,0,0,0,0,0,48,0,0,0,0,258,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500241,山东舵手网络科技有限公司,0,0,0,52,0,0,0,0,0,0,0,0,0,3,0,18,3,0,0,0,0,0,0,0,0,0,108,224,242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500167,河北鸿浩教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500150,河南君德容文化传播有限公司,0,0,0,0,0,0,0,0,0,0,21,70,71,158,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500692,素养导向北京教育科技有限公司,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500586,阅盟教育科技（广东）有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500126,师者教育科技（山东）有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500123,中报二十一世纪（北京）传媒科技有限公司,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500180,济南木叉教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500122,淄博书通数字文化发展有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500108,北京千锋互联科技有限公司,0,0,273,595,0,18,878,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500110,洛阳燕川文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500502,盛华轩文化发展（北京）有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500153,聊城广源图书发行有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
