店铺ID,店铺名称,2024年1月,2024年2月,2024年3月,2024年4月,2024年5月,2024年6月,2024年7月,2024年8月,2024年9月,2024年10月,2024年11月,2024年12月,2025年1月,2025年2月,2025年3月,2025年4月,2025年5月,2025年6月,2025年7月,2025年8月,2025年9月,2025年10月,2025年11月,2025年12月,2026年1月,2026年2月,2026年3月,2026年4月,2026年5月,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518382,东北书局,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,2478.92,3448.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518381,河源市祝君好教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.6,18,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168968,海浪书生,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.8,8,19.2,19.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518061,梁山金大文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,440.6,2297.2,6694,5482.44,5215.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
516850,阳光同学文化股份有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
516849,湖北省智慧源文化发展有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,80,123,30,82.5,238,,,,,,,,,,,,,,,,,,,,,,,,,,,,
516315,安徽庐阳书社图书有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,1749.6,2337,2083.6,1049.8,1085.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515889,黑龙江省知行书刊经销有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1401.5,1244,802,486,203,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,
516314,潍坊新奇点教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,924.1,376.2,27,72,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514867,拾光树文化,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1582,17444.98,21407.4,19378.82,17664.6,19538.2,15075.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514602,武汉思颖琪文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,789.49,1926.8,416.4,1201.2,1421,3860.4,4652,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514604,广西接班人教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,24,6,18,136,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514605,合肥优视教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291.2,2478.4,1153.6,82.4,56,266.4,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514603,陕西明天教育科技发展有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4565.76,4540.6,1676.9,1386.3,5419.4,3217.04,1995.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514606,河南理想图书发行有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256.97,793.8,341,340.5,369.4,126.2,226.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513170,阜阳市三味书屋教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.8,55.2,39,15,36,30.6,127.8,61.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513172,沈阳刷考点教辅图书有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.2,1972.1,8364.8,9683.62,1710.04,2140.4,1266.7,1974.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512829,长沙学有成教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513171,安徽迈进文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185.88,2141.9,2462.2,2424.98,518.8,449.6,177,334,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512822,秒懂国际图书（北京）有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512825,湖南华文出版传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,180,726.2,1545.06,1378.36,794.4,1446.12,1121.2,789.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511590,衡水天枢教育发展有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,10871.6,5043.27,4273.8,13399.4,16252.8,6732.8,15527.8,20732.8,16085,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511775,陕西文韬文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623.7,3510.9,2744.6,11658,8496.8,640.8,790.7,2973.3,6735.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511294,河南晨轩文化科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174.3,1937.9,1140.2,1053.44,1216.2,529.2,269,4590.5,2531.9,2728.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511284,长春玖典文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.5,44.5,43,108,48,56,98.5,294,88,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511770,保定益岸图书销售有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,62.7,12,140.7,350.7,61.8,15,0,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511592,武汉市启越教育咨询有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511593,天津东岛传媒科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,2126.2,1398.4,837.6,940.4,1051.4,589.2,626,408.72,419.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511776,驭书斋（天津）文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304.8,249.2,591.4,1176.5,1541.8,884.2,1260,1496.8,3613.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511434,山东瓜二文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.2,10,14,114,12.4,151.4,0,4,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510374,河北行知文化传媒有限责任公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19.2,249.2,834.9,578.4,571.8,205,68,246,168.6,114.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507430,广州习阅文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,112.2,625.7,441.8,652.8,1670.7,2925.72,1901.8,1588.6,1892.34,6580.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507429,惠来县薪火科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506294,慧课教育科技（广东）有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,557.6,690.9,224.8,214.2,196.68,857.8,1332.6,1153.4,1027.08,349.6,254.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
905437,梁山高智传媒科技中心（个体工商户）,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2632.3,5510,7490.4,9580.79,12956.9,10438.32,24173.4,29257.2,24718.52,21825.2,23403.6,15590.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505620,湖南书虫教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3462.82,8004.2,3915.9,2437.4,1478.58,2040,2212.2,1576.2,1333.6,784.5,854.5,766.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505618,盛世华阅文化传媒（北京）有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160.2,1287,846.6,2510.7,2213.1,1741.8,6756.4,14656.38,2296.69,3132.71,1821.69,792.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505017,河南写意年华教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176.6,64,702.4,330.2,542.2,368.4,364.3,542.6,284.8,155.8,100.46,58,82.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505619,上海云珏文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503992,济宁长歌文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13098.8,50147.16,27554.97,22714.8,14541.58,17392.2,17188.87,17835.4,20030.76,23092.4,17997.88,37512.6,31327.26,37344.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503080,福建人民出版社有限责任公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,989.4,1283.75,957.2,220.8,366.6,1714.98,1143.9,849.2,1284.4,715.6,615.7,1961.2,1450.4,860.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504617,合肥三新教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321.5,1609.5,337.5,213,95,153,40,71,38,1210.6,751,920.2,604.6,563,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504622,江苏有为咨询有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,15,0,0,5,16,19.8,0,38.8,0,0,16,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504623,山东开心图书有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3882,3683.83,4247.65,6094.56,4738.1,2485.5,2518.3,2814,1768.4,715.9,1826,1521.2,881,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503076,聊城市开发区题酷网络科技服务中心,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2271.4,456.4,122,35,12,12,0,6,0,12,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503079,郑州启明星书业有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,798.6,911.22,355.2,214.8,72,21,37.8,27,63.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503077,河北兴园书刊有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173.4,142.2,333.6,53.6,29.2,28,18,21.2,4,10,10,54,2,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503078,武汉市好学途文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270.8,594.9,383.44,177.48,582.2,180.9,47.64,189,347,76.6,170,115.62,71.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502866,四川云思路图书销售有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,25,31.2,163,199.2,96.6,320.8,186.8,150.2,87,27,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502056,潍坊振发文化发展有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,681.6,1008.51,3263.4,12072,2444.15,2852.25,1505,1713.05,1743.9,1915.05,2963,2443.1,1634.7,2091.3,2450.1,13317.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501922,杭州盛世久顺文化发展有限公司,0,0,0,0,0,0,0,0,0,0,0,123.6,1464,1280.04,1008.9,581.1,826.7,270,132.2,98.6,77,122.32,667.6,371.7,358.6,230.6,434,179.2,154,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501752,安徽育甲优创教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1139.7,2195.1,789.9,493.5,558,67.8,96.6,186.3,222,225,103.8,291,60,133.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501417,西安尚墨文化传播有限公司,0,0,0,0,0,0,0,0,0,0,129,233.6,73.8,59.6,114.8,70,43,45,4,0,3,2,0,0,6,21,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501751,昆明初莫文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501571,河北鸿硕教育科技有有限公司,0,0,0,0,0,0,0,0,0,0,128.8,2834.4,539.6,559,130,566.4,1940.18,915.2,32,4,557.2,1348.4,1421.4,2561.4,1093.2,138,1048.4,596.4,966,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501237,兰州书志文化传播有限公司,0,0,0,0,0,0,0,0,0,468,207.6,138,51.6,180,150,42,42,0,0,6,0,0,0,279.6,192,9.6,252,75.6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501416,河南超图教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501415,中数数字科技（山东）有限公司,0,0,0,0,0,0,0,0,0,0,29,3277.2,1666.61,1055.76,694.09,379,546,564.3,793.3,551.2,545.5,362.3,354.8,293.49,133.1,111,62,49,235.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501236,宁波涌济文化发展有限公司,0,0,0,0,0,0,0,0,0,1102.8,999.6,1201,469.2,577.8,1429,1328.3,2272,2691.9,1309.9,517.48,533.9,782.6,984.6,2402.76,2964.22,3925.8,2156.2,1097.49,1196.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501085,广东宾博文化传播有限公司,0,0,0,0,0,0,0,0,222.2,244.6,339.4,173,233.4,112,146.2,223,14.2,27.2,51,27,23,4,8.6,42,0,25.6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501234,安徽振乾文化传媒有限公司,0,0,0,0,0,0,0,0,178.8,584.6,477.4,247.2,284.2,292,425.2,344,324.8,265.4,56,40,24,272.23,202.8,267.4,54,33,122.2,137.4,165.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500775,杭州润游图书有限公司,0,0,0,0,0,0,0,264,3240,970.4,1488,1485.2,556,435.6,635.6,1287,2074.4,1814.6,726.6,410,309,333.6,275.4,875.8,209.6,128.8,380,340,501.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501086,四川省教育电子音像出版社有限公司,0,0,0,0,0,0,0,0,0,263.2,200,65.2,64,280,202,59.2,48.4,37.2,23.6,2,126,14,6,10,12,0,16,30,24.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500774,上海汇熙文化传播有限公司,0,0,0,0,0,0,0,0,251.4,160.4,131,89.4,102,82.2,83.8,35.64,45,42,8.4,4,18,6,99.2,181,5,24,10,9.6,15.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500779,河南王瑞教育科技有限公司,0,0,0,0,0,0,0,0,465,107.2,111.4,147,267,130.5,101.8,1735,2182.66,942.1,108.4,16,28.8,23,45.8,48.4,43,125.6,78,95,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500772,重庆大学电子音像出版社有限公司,0,0,0,0,0,0,0,342.4,902.8,611.2,371.6,210.2,175.4,222.2,257.8,127.4,263.1,333,96.8,322.5,188.5,103.9,151.9,350.6,179.7,49,133,21.88,24.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500769,山东状元桥文化传播有限公司,0,0,0,0,0,0,0,958.6,1388.8,452.2,353.2,226.8,166,256.6,232.8,58.8,88,12,73.6,16,41,77.2,28.2,23,5.2,37.8,10,6,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500768,北京一本通文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500746,北京清北华杰文化科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500770,石家庄朗诚文化传媒有限公司,0,0,0,0,0,0,113.6,98.8,30.4,2,14,4,120.4,249.2,98,40.8,21.6,6,39.2,4,2,0,2,0,0,8,3.8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500745,深圳天骄文化传播有限公司,0,0,0,0,0,1110.6,37962.8,16926.4,11807.8,7729.6,23896.3,21445.6,14745.6,10859.6,10745.58,6410.91,17183.88,15380.62,11347.36,7117.52,5252.28,7248.34,19029.72,17861.2,11039.22,4867.4,6160.82,5377.1,15014.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500744,唐山泓延文化传媒有限公司,0,0,0,0,0,0,27.6,15,12,3,3,16,14,24,7,13.4,4,8,27.2,7,12.4,6.4,24.8,4,11,4,8,8,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800049,北京科学技术出版社有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500743,西南大学出版社有限公司,0,0,0,0,0,57.6,50.4,24,20,17,17,31.8,26,89,22,28,0,12,9,13.8,6,32,7.4,8,4.8,4,9,3,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500742,辽宁书林文化传播有限公司,0,0,0,0,0,0,0,14,131.4,68,77,45,21,22.2,12,14,2,12,13,6,0,4,0,10,0,0,2,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500731,陕西奔跑加文化传播有限公司,0,0,0,0,8538,23101.2,3167.2,2365.6,2200.8,2729.2,2649.2,3876.6,6197,6056.8,7411.9,7082.68,7803.9,6369.9,872.79,1015.68,1361.2,2019.6,2025.45,2056.2,2545,1710.6,1978,3448.5,3030.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500741,河南省雅润天宏文化传媒有限公司,0,0,0,0,40,818,40,30,35,15,5,43,25,15,10,10,0,0,0,0,0,0,0,0,0,0,10,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500738,山西三重图书有限公司,0,0,0,0,0,421.4,72,90,82,375.4,401.4,63,0,18,9,0,54,63,9,18,63,198,27,54,9,0,18,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500726,湖南老唐说题教育咨询有限公司,0,0,0,4228.59,4870.01,1888,1714.1,2292.6,1983.2,1283.6,3074.8,978.2,1886,2325.9,938.92,796.08,508.7,283.4,320.16,137.6,318.2,335.7,565.1,437.2,148.51,206.6,215,142.4,325.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500717,山东甘一文化科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500724,陕西智优文化传媒有限公司,0,0,32,1284.6,1487.6,3533.2,731.6,1081.4,610.4,879.6,668,2932.8,2358.4,1087.3,1408.2,1547,960.2,2327.8,872.5,837.48,711.78,375.4,370.58,627.2,693.7,103.4,381.6,212,231.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800053,大连理工大学出版社有限公司,0,0,0,6250.2,2280.8,586,48,88,28,65,85,158,125,71.4,28,25,0,0,44,0,0,5,0,0,0,0,0,45,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500722,江苏华阅万卷教育科技有限公司,0,0,653,993,863.2,666.2,199.4,183.2,480.2,468.8,397.4,401,103.6,177.5,372.8,233.1,601.9,252.2,61,154,296,128.4,78.2,121.7,124.6,46.4,94.8,79.2,80.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500698,武汉智云优鸿科技有限公司,0,0,1108.3,1038.6,1032.3,744.3,1610.2,696.7,925.7,543.3,450.2,291.9,295.3,173.5,156.05,104.25,72.4,133,117.15,82.05,160.45,82.85,117.85,139.2,66.9,174.1,25.5,28.1,33.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500709,山东普高文化教育有限公司,0,130,399,2878.6,402,68,76,40,2856,3242.6,672.8,277,68.8,87,25.5,50,244,16,42,48,85,40.4,16,79,13.6,16,0,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500696,山东面向未来图书销售有限公司,32,1142.2,3144.8,5549.8,5885.6,14519.72,5285.84,2784.04,4586.9,7286.12,6120.71,17564.28,8954.11,2621.68,5115.04,9773.82,12846.44,30790.26,5982.11,3113.45,3588.61,2736.54,4985.93,16258.48,18594.41,1301.05,1885.93,3033.62,4553.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800011,宁波出版社有限公司,630,260.4,611.6,536.4,4152.6,5423.8,700,321.4,156,51,71.2,80.4,148.2,1115,1247.56,3094.21,3516.6,13362.64,1450.5,843.8,1594.42,1892.2,1503.6,2039.6,2204.72,244.8,332.8,1523.56,1417.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
900000,长安学林文具用品经销部,0,0,0,804,779.2,1396.8,369.6,196,323.6,236,270.8,1091.6,1004.4,599.2,600.4,319.8,320.6,2663.2,901.6,559,286.6,180,254,427.8,496.4,240.8,288.4,486,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500109,时代京版（北京）文化传播有限公司,5764.2,4296.6,5142,4096.6,1984.6,1127,1314.8,904,944.4,1861.8,3153,3501.2,1670.6,2381.6,2239.29,1951.2,2978.7,721.9,737.3,271.6,552.6,682.4,489,413.4,429.8,242.47,255,252.6,402.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500243,众相原创文化传播陕西有限公司,6871.8,4434.6,7307.6,4386.6,3698.8,2008.4,1282.2,1327,2662.4,2416,3775.4,4378.8,6028,7144.1,10040.4,6819.08,7069.08,9123.84,3125.84,2009.8,3234.02,2871.2,3013.18,6225.28,6549.5,7727.38,16665.26,13861.68,11192,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500546,众望益飞教育科技（北京）有限公司,11048,6130.4,9562.8,7479.6,7200.4,8664.6,6787.81,4608.6,7310,6198,6463,9057,3916.8,2954,6365.02,5354.24,6685.92,3693.5,1689.08,2834.98,7422.5,6674.8,6105.92,9892.4,8898.4,3399.1,7300.4,5208.02,5683.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500547,广州星达数码科技有限公司,1674.34,501.8,964.7,1833.6,2384.9,1453.68,918.4,1034.8,765.3,620,807.9,1237.2,835.64,1709.64,1103.4,1402.9,1952.81,1185.2,918.56,972.74,895.7,889.62,1849.91,1861.74,1316.3,842.8,1846.04,2056.1,1751.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500089,洛阳字里行间文化传播有限公司,2657.8,1529,5725.8,4238.8,5343.6,3161.6,849.4,457.8,495.2,1328.2,735.8,1164.6,686.2,651,1089.8,815.4,931,646.1,251.7,98,199,2485.4,1310.9,2289.5,1031.6,218.4,409.3,169.6,200.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500170,山东一得文化科技有限公司,406,336,102.2,796,790.4,420,437,393,405,1145,690,690,2180,1028,798,660,738,925,690,510,630,1230,450,2610,1315,840,1080,750,516,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500121,浙江金睿文化传媒有限公司,11026,4262,4550.4,3512.8,3445.6,3016.6,3726,1965,2006.6,2010.6,2129.4,2081.2,1405.4,1181.2,898.72,573.46,531.6,794.88,959.92,471.22,573.4,421.8,467.7,459.3,449.4,156.6,130.6,410.6,108.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500169,合肥市徽文文化传播有限公司,2242.6,1343.8,2894.4,1965.8,3072.6,1772.2,1023.8,1526.8,3128.8,1895.2,1757.4,2479.9,1274.4,1468.4,481,481.2,619.2,561,324.6,389,143.8,295.2,302.8,461.2,201.76,139,272,82.8,150.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500228,辽宁考点文化图书有限公司,0,0,0,7,0,0,6,0,0,0,0,0,1,2,0,0,6,6,2624.4,1301.38,387.8,296.4,181.7,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500168,梁山学易优文化传媒有限公司,2434.4,1202.2,1724.6,1196.8,937.8,1396,1265,1368.4,1440.8,511.4,699.8,822.6,457,399.6,336.2,180.6,202.9,299,467,305,419.2,206,498.1,776.4,509.8,158.8,298.8,273.8,190.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500545,三圆文化传媒广州有限公司,0,0,0,0,0,1261.4,1346.1,56,234.5,273,1699.1,2410.5,912.2,92,40.5,99.6,193.9,375.8,328.6,103.7,94.9,178.3,245.1,142.5,128,0,3.5,3.5,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500241,山东舵手网络科技有限公司,251,262.8,185,843.6,547.6,23,39,37,38,19,5,25,13,930.4,118,121.6,902.6,51,8,17,109,51,5,5,8,0,877.8,3963.64,11046.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
