店铺ID,店铺名称,2024年1月,2024年2月,2024年3月,2024年4月,2024年5月,2024年6月,2024年7月,2024年8月,2024年9月,2024年10月,2024年11月,2024年12月,2025年1月,2025年2月,2025年3月,2025年4月,2025年5月,2025年6月,2025年7月,2025年8月,2025年9月,2025年10月,2025年11月,2025年12月,2026年1月,2026年2月,2026年3月,2026年4月,2026年5月,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500412,河南青橙教育科技有限公司,1401.8,807,1213.2,1166.6,883.2,3149.6,2110.4,1162.8,623.6,1370.6,954.2,912.2,668.8,617.6,732.3,821.5,484.3,524.6,237.2,279.2,269,176,197.6,101.8,87.8,19,86.8,55,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500259,河南昕金立文化传媒有限公司,897.9,707.2,2296.27,1710.2,1360,732.2,321.8,197,3365.8,2999.2,1610.4,3345.28,781.88,692.8,941.8,1210.8,729.98,894.4,342.02,309.9,525.4,290,1720.3,4135.22,1282.78,232.5,264.6,3138.18,2552,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500520,山东步步维赢文化传媒有限公司,1339.8,501,790.8,896.6,710,475.8,1536,754.6,276,134,188.8,2889.2,1926.6,469.2,326,630,197.6,2237.6,724.2,174,102,159.6,499.8,2411.6,1391.4,375.6,112.2,246.4,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500483,湖北浩然盛锦文化传媒有限公司,410.05,79.2,66,156,28,131.32,324.21,39,81,54.4,111.8,39,57.83,14,19,0,12,19.6,50.2,10,33,5.9,7,4,1.8,13,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500583,梁山博圣图书有限公司,207,258,2121,1414.8,420,998.52,402.1,165.2,257.8,354,117.2,326.8,270.8,82.8,105.8,181.8,152.2,2299.92,2557.98,513.8,209.2,337.8,596,619.4,277.2,227.2,283,154.8,185.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500465,太原市后土文化传媒有限公司,695.2,296.2,203.4,432.6,657.4,218,146.8,213.2,275,198,171,455,485.6,691.7,519.4,308.6,534.2,414.17,340.8,612.9,292,298.1,298.6,279,146,284,319,117,549.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500452,合肥亚泰嘉和文化传播有限公司,2143.8,891.4,1970.2,1570.2,1443.8,840,322.2,629.4,686.2,813.8,891.2,1843.48,622.8,1562.2,593.6,380.96,255.8,70,85,141,299.8,73,417.8,935,389.6,203,768,345.1,140.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500509,河北启光教育科技有限公司,2037.49,820.2,1113.5,1754.3,3329,4096.6,1047.3,569.2,519.43,489.1,817.4,997.7,996.2,481.8,395.1,369.2,447.6,325,149,100.9,120,156.2,150.7,149.64,215.3,122.4,239,67.8,75.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500582,志恒文化传媒（北京）有限公司,304.4,283,968,957.6,1327.4,478,254.8,172.8,505.4,187.5,329.8,236,165.8,107.2,251.6,808.45,1152.5,516.6,137,62.4,172,113.2,141.4,147.6,109.4,141.9,297,208.4,526.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500423,山西晋一教育科技有限公司,743.6,443.83,303.8,353.8,405,2576.8,281,245.4,222.2,514,535.2,815.8,578,70,429.8,497,187,494.92,479.7,193.5,10,79.2,229.8,53,152.8,46,102.2,214.2,54.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500574,山东义博海越文化传媒有限公司,6,67,14,12,83.28,15,3,6,30,12,57.6,5,3,18,12,15,36,10.2,4.8,6,46.5,15,0,36,3,0,0,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500530,北京点石新语文文化发展有限公司,451.9,292.8,876.4,642.8,817.2,1403.6,121.5,139.3,52.8,136.8,125,303.7,99.7,209.9,167.05,392.3,330.6,638.3,62,39.2,48.1,47.7,76.7,52,233.2,71.8,115.8,67.1,166.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500506,广州速进文化发展有限公司,136.9,47.6,1332.9,2140,992.6,741,933.64,714.2,508.1,440.14,547.8,637.6,312.7,147.6,324.55,193.1,178.9,200.3,176.6,72.5,63.3,66.8,38,24.9,13,18,46,5,21.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
900001,肃宁县东信教育书店,161,186,541.4,230,343.2,45.6,647.2,259.2,425.6,218,255,449.4,192.4,260,274.6,410.2,120,37,118,64.4,50,52,33.2,18.9,44,83,4,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500203,四川汇合明聚教育科技有限公司,941.36,450.6,1162.98,446.7,814.84,644.04,514.77,258.1,346.3,316.7,471.23,483.32,448.54,394.4,494.54,175.7,193.9,284.8,119.7,93.6,65.84,90.3,119.54,77.8,47.8,27.3,31,16,16.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500517,郑州瀚海文化传播有限公司,194.39,72.6,40,9,29,596.86,2044.82,226.8,11.8,9,3,92,33,20,30,0,20,301.86,584.4,367,9,3.2,6,0,31.8,62.8,6,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500281,湖北远成文化传播有限公司,474.2,102.4,209.4,267.6,190.11,180.4,170,218,117.6,183.4,183.8,267.8,129.4,78.46,157.6,178.6,98.58,131,58.6,14.5,177.4,60.2,72,111.44,34,2,25.5,3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500552,滨州儒乾文化传媒有限公司,209,207.3,308.9,259.9,487.4,325.6,132.8,93.6,93.7,158.5,144.3,126.7,88,129.9,85.5,97,159.8,166.7,76.8,89.84,115,54.3,97.4,66,80,77.4,105,118.4,121.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500443,云南孝全文化传播有限公司,439,238,372,332,300.8,2824,129,117.4,63,35,42,8,821,20,10,38,18,12,0,12,0,36,11,15.6,0,0,6,8,167,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500247,山东毫末教育科技有限公司,315.7,215.3,307.5,284.8,177.5,259.82,122.5,140.19,148,150.95,126.4,129.9,121.14,162,125.1,93.8,99.1,37,53,29.8,56,58.5,45.8,46,37,10,31,15.5,28.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500220,北京良石嘉业文化发展有限公司,335.51,203.78,154.6,265.95,218.99,368.32,179.19,128.68,237.36,163.97,100.4,126.43,225.22,36.9,48.2,66.08,48.4,53.4,70.6,37.1,48.1,33.4,85.6,17.6,5,2,45.56,12.8,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500260,北京元申教育科技有限公司,197.9,143.5,203.6,186,179.6,101.2,129.7,128,245.4,148.7,181.7,151.1,41.1,99.1,201,86.3,64.6,312.1,40.9,36.2,76.4,40.4,31.6,55.1,20.9,8,34.7,11.5,32.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500577,《英语周报》社有限公司,1719.18,483.58,278.66,132.5,119.5,133.6,362.4,120.3,99.56,138.5,169.4,417.5,133.6,56.6,155,37.9,32.1,13.5,44.9,34.5,99.66,15.18,7,33.92,51.7,2,10.5,1.5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500449,吉林梓耕教育科技股份有限公司,97.2,149,263.4,180,146,122.2,165.2,161.9,244.2,82,87.8,123,48,93.6,90.8,19,48.8,88.6,61.7,41,77,31.6,24,34.8,5,4,29,0,16.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800028,山东教育出版社有限公司,27,54,29.53,19,266,255.27,41,112.25,250.2,216.4,184,24.2,162.2,21,67,0,2,18,100,33.63,125.5,14,27,24,8,0,60.16,0,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500674,上海天禾图书有限公司,0,0,0,0,0,214.4,81.6,23,134,35,327.6,33,13,24.2,26,88.2,73,37,44,36,6,9.2,1,5,75,0,6,30,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500384,梁山儒舟文化传媒有限公司,29,3.2,20,0,6,18.7,8,19.5,21.2,6,6,2,32.2,8,0,0,2,0,35,8.8,8,6.7,15,4,0,0,0,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500492,智品天下图书（北京）有限公司,60,128,119,40.4,146.6,36.6,24.1,26.1,11.3,0,26.2,0,0,65.5,30,0,50.4,102.9,26.1,1.5,39.3,20,11.5,24,0,0,0,0,10.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500437,四川百鸣教育科技有限公司,22,25,4.8,48,104.1,5,44,9,27,39.2,118.89,6,0,17,7,18,12,57,22.8,21,62,18,12,9,3,0,9,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500252,湖北大鑫文化传媒有限公司,75,51,84.6,54,95.8,79.2,26,20,72.6,46.8,12,23,27,8,64.6,38,27,24.8,10,15,0,4,6,3,6,6,6,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500503,河南金书文化传播有限公司,173,32,58,29,30.2,93.2,85.5,57.2,67.6,76.3,32,61.6,26.8,0,4,9,23,16,46.6,25.3,13,60.3,0,3,4,5,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500472,深圳泰微课教育科技有限公司,4,2,4,5,11,2,13,1,1,2,2,2,2,171,1,4.6,4,4,5,2,5,3,0,0,0,0,8,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500427,长春市天源图书有限责任公司,69,82,197,184,66.6,57,62,45,114.8,50,77,108,18,33.6,5,14,0,3,44,6,27,29.4,20,14.4,0,58,0,15,12.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500581,四川省万树文化传播有限公司,0,0,36,30,24,0,148.2,961.6,193.8,41,39,11,29,4.8,27,16,42.8,33,0,10,0,6,0,0,15,0,0,7.8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800029,湖南教育音像电子出版社有限责任公司,243,199,103.4,33,30,33,32,8.4,24.6,32,21,0,32.6,71,21,6,27,13.4,26,0,13,21,11,6,0,0,13,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500529,北京市育学林教育技术有限公司,10,2,8,9,18,2,34,30.4,47.2,24,31.4,10,0,37.66,4,0,0,8,23,6,0,6,12,8,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500638,北京润学漫华文化传播有限公司,0,0,0,0,0,0,0,0,0,106.6,265.4,134.8,18.4,13,16.8,0,3,0,9,42.6,3,12,16,9,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500460,河南三之三教育科技有限公司,33,0,0,0,81,12,4,12,17,27,10.8,5,3,5,4,20,26.4,0,32,30,3,4,4,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500496,南京师文教育咨询中心,39,14,24,34,24,16,4,14,25.6,17,16,10,12,10,15,4.6,22,4.8,3.6,2,7,5,2.6,1,5.4,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800027,长春东北师范大学出版社有限责任公司,72.9,51,22,103,105,71,88.4,17.8,15,59,17,10,27.6,16,2,0,2,4,10,0,3,3,10.8,4,2,2,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500405,山西文海泉文化传播有限公司,3,0,0,6,65.33,12.6,0,0,0,0,0,0,0,0,0,0,3,0,0,69.4,0,0,0,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500428,山东文泉文化传媒有限公司,178.62,54,0,12,6,6,48.42,3,68.18,3,108.42,9,0,57.73,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500448,山西圣典华章文化传媒有限公司,35,5,5,2.5,2.5,0,0,10,5,30.5,0,40.5,45,0,0,0,0,0,2.5,0,0,5,4.5,16,10,0,60,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500385,杭州蓝鲸图书有限公司,20,18,35,40,110,95,28,15,74.53,10,0,10,7,0,14,19,9,5,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500522,山东沐彤教育科技有限公司,8,4,0,2,0,27,6,33.6,7,5.2,14.7,3.7,4,0,3,0,0,0,15.7,7,3,1,2,2.5,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500580,河南宣雨教育图书有限公司,37.6,35,24,18,12.8,24,8,8,0,0,0,3,3,8,6,0,0,0,32,0,0,0,0,554.7,1447.7,619.8,750.8,284.1,375.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500516,山西华海浩宇文化传播有限公司,173,60,66,109.8,18,0,6,9,0,0,6,0,14,0,0,4.8,0,3,3,0,3,0,7,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500401,江苏文泉图书文化有限公司,82,22,14,23.1,8,51,39,2,32,12,30,13.2,10,8,6,8,8.96,4,0,2,9,8,4,2,0,4,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500383,河北文博教育科技集团有限公司,0,10,118,52.6,51.4,6,0,0,0,0,0,0,0,0,6,21,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500445,太原市亿典教育科技有限公司,8,16.1,5,18.6,7.5,4.5,64.2,0.5,6.5,10.7,6,0,6.5,5.5,0,0,5,0,0,6.6,0,3,5,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500556,山东慧林文化传媒有限公司,0,0,6,2,0,6,0,8,0,0,0,6,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500337,河南硕源教育咨询有限公司,2,0,6,5.2,4,2,0,4,0,0,0,0,0,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500474,安阳市超世通文化传媒有限公司,0,0,8,2,2,4,0,6,2,2,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500364,哈尔滨多森文化传播有限公司,0,0,3,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500524,北京思齐弘天文化发展有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500424,陕西时代盛秦图书有限责任公司,24.6,6,0,0,2,0,33,6,0,8,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500564,梁山华维科技文化发展有限公司,0,0,4,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500213,重庆课堂内外杂志社出版有限公司,0,15,17,22,8,24,10.4,72,46,18,11.4,8.5,8,18,4,0,0,0,0,0,4,0,8,0,4,0,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500672,崇文书局有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500554,分之道教育网络科技有限公司,3,0,5,0,3,0,0,0,3,0,0,10,0,0,0,0,3,0,28,0,0,0,0,0,0,0,10,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500665,黑龙江德亚文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500653,河南九铭文教图书发行有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500652,武汉华师师源图书有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500487,河南文友图书发行有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500257,北京王后雄教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500521,四川精志愿教育科技有限公司,0,0,0,0,0,10,0,0,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500655,微课时代（北京）文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500666,宿迁市宿城区巨鼎教育培训中心有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500640,振坤翰苑（北京）图书有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500641,无锡市博才培训中心有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500575,百年育才（北京）教育咨询集团股份有限公司,1,1,0,1,0,0,0,0,0,0,1,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500455,新疆星润文化传媒有限公司,0,0,6,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500584,徐州主合教育科技有限公司,0,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500669,山东盛博苑图书有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500339,山东鼎鑫书业有限公司,13157.72,10528.22,11520.86,10899,15301.99,14617.92,15654.64,6818.72,5796.1,6287.2,8438.8,11913.97,13325.02,9210.47,10778.61,9797.91,12383.95,13803.52,19266.06,10633.68,11791.82,11188.84,9962.7,14409.46,13465.96,10946.22,12948.32,10200.36,13131.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500162,郑州荣恒图书发行有限公司,4922.53,2513.25,3452.97,3917.06,3946.65,4941.12,5721.54,3206.06,2816.77,3544.77,2581.8,2708.96,2514,2475.9,1709.33,3462.41,4991.44,8187.04,4749.74,4257.5,6150.01,4953.4,5142.98,8760.25,4338.6,1213.2,5556.44,11434.24,21533.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500161,西安玖典文创科技有限公司,6827.05,4688.11,3582.24,5805.26,10570.74,10234.84,2364.85,1650.87,2472.18,2668.51,4278.86,4574.64,1823.31,2176.78,4634.37,6186.36,4707.27,5553.95,3279.77,1401.7,2686.55,2064.42,2542.13,3377.82,1107.1,556.82,3166.04,8963.26,5836.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500313,山东瀚海书韵教育科技有限公司,19444.47,12079.64,11728.97,7703.23,7284.06,8197.33,10265.59,6871.5,5254.99,4739.92,3841.77,3430.86,2709.78,3418.49,2529.44,1548.1,2045.4,2905.45,3759.71,2099.4,1646.5,1418.55,1113.21,1203.33,947.1,669.7,717.48,356.75,643.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500345,广州翰庭文化传媒有限公司,7075.6,4143.1,4621.28,4344.2,4310.21,2921.8,3246.63,2453.48,2690.8,2199.8,1834.2,2190.2,1737.27,1493.48,1042.48,995.1,613.52,758.8,1990.1,560.5,506.38,495.45,383.3,355.9,285.42,136.3,132.1,207,110.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500297,河南文轩文化传播有限公司,1535.68,927.34,906.2,692.8,1141,1974.38,1343.5,1045,1062.8,848.68,794,930.6,593.75,283.17,266.72,225.8,176.7,224.59,4655.9,2544.08,531.6,232.6,220.2,369.9,364.4,436.4,284.2,115.6,133.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500254,成都康达书业有限公司,887.4,141.8,340.4,239,184.6,232.71,414.58,133.1,111.8,72,72.6,57.4,356.5,179.4,68.2,626.7,498,486.3,661,208.1,181.6,100.8,166.6,245.5,389,86.4,147.4,104.3,163,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500372,广州百试乐文化教育有限公司,916.8,568.8,823.5,852.7,751.7,281.5,755.3,486.4,895.7,417.5,363.5,226,190.8,520.75,287.71,239.5,68.07,141,297.2,287.6,174.6,201.6,187,105.1,55,28.1,33,117.4,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500393,湖北海韵文化传媒有限公司,1929.2,964,1319.9,731.2,614.2,586,380.6,209.2,300.4,392.4,314.6,355.5,157,227.4,387.2,164.06,103.2,262.1,63.7,33,89.1,38,87.8,182.8,49.4,18,31,22,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500425,昆明书屯文化传播有限公司,1670.22,368.3,398.4,409.3,331.42,352.5,466.2,371.2,698.9,953,367.8,487,142.4,108,97.7,68.6,71.8,34,164.8,61.1,124.9,96.2,133.5,235.5,52.5,17,13.9,8.5,14.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500694,重庆智琅图书有限公司两江新区分公司,145,114,187.2,142.5,179,327.8,562.3,144.9,130.2,120.5,141.6,113.3,74.2,193,76.8,26,45.7,31,132.2,66.2,36.5,26.5,17,16,122,50,20,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500302,河北艾玛文化发展有限公司,53,41.7,148.93,71.3,148,29.6,72.2,37,40,55.1,57.71,81.1,128.32,20.52,20.2,17,94.8,18.8,21,8,11.6,53,18.4,8,51,0,3,6,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500320,梁山县文轩图书有限公司,468.49,529.28,348.69,155.4,151.2,183.7,93.7,62,39,49,44.2,149.9,45.8,84.9,53.4,78.6,34.8,32.2,7,15,10,11,6,4,57,0,28,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500368,武汉乐学天成文化传播有限公司,37,8.5,139.8,43.5,42.6,42.8,44.3,30.7,17,18.2,10,46.7,18.5,13.5,29.4,37.3,116.2,63.7,19.6,4,5,8,2.5,2,0,0,7,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500319,山东志鸿超仁图书有限公司,126,140,63,54,39,176,63.8,30.7,70.4,69.2,68.1,50.5,21,34,19.8,34,44.5,10,16.8,19,8.2,26,25,24,14,10,0,0,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500262,广东易杰教育研究有限公司,63.2,169,135,108.1,73,79,49,17,12.2,0,12,5,15,41,22.3,30,58.8,49,3,3,0,5,4,4,8,7,2,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500315,山东学苑文化传媒有限责任公司,25,4,56,119.85,10,16,117,8,13,4,4,9,8,1.6,11.2,26,15,0,2,19,5,0,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500172,陕西灰犀牛图书策划有限公司,19717.43,27923.94,50538.36,43913.49,52230.6,34257.31,8946.64,5745.89,5404.96,7492.4,7136.16,11951.5,18911.64,31317.5,42868.58,40898.59,66361.57,59799.09,9239.96,5202.94,6497.02,7392.42,7274.44,12189.72,20228.41,17778,39337.94,42120.5,49444.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500376,江西宇恒文化发展有限公司,3694.38,6023.75,5581.9,4097.4,3344.49,1774.84,3298.57,2432.8,4978.7,2817.9,3027.5,2702.5,2616.2,3188.2,5171.78,3530.9,4008.7,20759.65,10250.98,5329.9,10919.88,10435.32,9384.5,13756.14,9485.84,7256.1,11594.88,7840.82,10425.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500173,河北金卷教育科技有限公司,4362.2,3399,9362.37,32113.21,29424.42,22644.2,11664.8,8317,6524,6195.6,5057,4926.2,4421.8,8960.4,6176.4,11491.72,12690.9,10538.56,7897.6,4779.7,4443.1,3665.9,4001.8,8028.98,8658.7,5032.3,7826.2,12977.68,18484.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500379,南京经纶文化传媒有限公司,6520.1,9451.5,10262.1,6699.9,5656,5498.98,6043.74,4833.65,6985.78,5747.1,5140.2,5009.8,3913.11,6881.87,6674.11,4079.78,5868.21,4873.58,6251.03,5115.66,6057.84,5296.12,5026.73,5340.25,4028.62,3809.1,4726.28,5774.44,4951.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500409,湖北世纪国华文化传播有限公司,14706.03,4744.33,6548.47,4872.96,4211.69,5822.58,6300.51,3786.82,5530.88,5769.99,5682.9,7017.26,4297.07,3570,4823.35,3672.3,10107.42,5185.77,3118.21,1766.79,2430.83,1818.22,2120.3,2813.5,2168.4,1757.68,6541.9,6087.86,4762.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500343,山东佰鸿壹铭教育科技有限公司,6691.8,7118.78,9675.56,7291.5,10661.14,4728.33,2081.33,4196.4,8535.7,5750,5589.6,5161.4,3375.2,4812.7,4525.45,3264.3,5134.2,2497.53,1055,3875.3,6843.92,3565.2,2469.1,3036.4,3208.2,3492,3767.4,3666.5,4864.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
