店铺ID,店铺名称,2024年1月,2024年2月,2024年3月,2024年4月,2024年5月,2024年6月,2024年7月,2024年8月,2024年9月,2024年10月,2024年11月,2024年12月,2025年1月,2025年2月,2025年3月,2025年4月,2025年5月,2025年6月,2025年7月,2025年8月,2025年9月,2025年10月,2025年11月,2025年12月,2026年1月,2026年2月,2026年3月,2026年4月,2026年5月,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500370,江西铭文文化发展有限公司,769.3,2197.6,3048,1583.6,1702.34,1268,780.4,636.2,854.8,985.4,890.4,847.4,1437.2,982.2,685.3,577.2,1170.5,9504.35,2865.4,1912,4850.1,4123.04,3626.7,4918.5,3899.22,2663.1,4649.1,3510.6,2539.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500490,《数理报》社有限公司,5013,2195.78,6042.49,5081.48,5491.48,3471.14,2778.48,2059.8,1912.9,3213.8,3952.23,4481.23,4797.6,2500.4,4814.98,3673.3,3247.98,9160.84,2973.18,1778.02,1868.9,3475.6,3190.7,2584.42,4701.36,1366.7,1246.2,2244.4,2708.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500304,洛阳九歌文化传播有限公司,562.1,435.6,2749.7,2264.13,2521,1707.92,474.8,575.86,317.4,292.4,2688.1,2364.31,1894.33,2427.6,1075.5,668.2,3465.3,9594.32,3210.6,1377.36,877.22,896.2,715.52,9180.22,4358.02,663.7,1032.4,2588.3,2017.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500649,梁山启智教育图书有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328.4,602.6,2453.08,10409.2,6619.32,5178.1,6655.12,5267.5,3573,7085.4,4719,2757.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500365,天津市恒真文化发展有限公司,5863.2,3041.86,3523.71,3288.31,4373.1,6432.87,4101.5,3462.29,3646.6,2693.1,3178.94,5297.94,3357.9,2763.53,2928.37,1623.5,2529.53,2631.45,1500,1349,1018.9,1597.7,1684.5,2539.51,2270,1337.7,1824.1,1014.6,1438.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500526,山东先德睿图书有限公司,3257.49,1427.58,2438.2,1775,3762.2,3058.57,1374.02,1009.2,803.6,4125.73,3257.03,2314.7,875.8,936.94,1874.4,2923.42,1937.3,2588.62,1412.8,749.4,3486.39,2094.4,1407.28,1170.6,855.8,466.4,473.6,215.64,198.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500317,湖北稳派教育科技有限公司,16032,1118,5866,5988,798.8,200,168,264,290,370,714,14244,4712,749.2,1675,7343,1030,3064,515,231,306,293,370,9613.12,5798,420,526,9080,1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500363,合肥皖智教育科技集团有限公司,8292.8,2095.4,4011.2,4334.6,2928.6,2493.4,1677.2,4098.2,7194,5620.7,5466.6,3349.6,2251.2,1831.2,1556.7,1395.4,1197.3,1024.6,244.4,588.2,1550.2,2021.6,1775.62,1385.45,1371.6,183.3,690.8,540.1,2904.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500327,河南清北之道教育研究院有限公司,6327.6,3146.84,2439.19,2723.9,2107.7,2172.2,1162.4,1363.3,1559.39,1154.9,1681.6,2218.32,1736.6,599.6,537.3,611.5,642.27,776.68,477.08,305.8,327.5,501.6,308.2,365.2,415.5,155.4,81.2,254.6,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500454,湖北金色花开文化有限公司,571.2,614.6,752.7,2146.9,4761.3,3395.5,1490.3,667,1180.5,801.96,839.8,902.1,999.11,933.3,1191.5,854.3,730.1,739.33,493.28,168.6,254.3,300.8,285.4,117,187.8,153.28,191.4,196.2,156.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500300,山东名师文化传媒有限公司,1976.81,789.11,1243.97,367.8,608.8,954,495.4,308.4,420,143.6,130,703.97,606,1826.8,1499.2,609.7,367.5,47.5,501.4,161.6,124.6,149.6,129.6,789.4,972.9,707.6,1599,554,512.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500334,山西唐文文化发展有限公司,6,0,0,0,240.8,626.2,461.8,510,591.7,306.5,315,401.2,1352.3,1080.5,452.4,249.8,279.4,340.4,622,314.9,232.4,81.2,200.2,343.4,601.8,540.6,1073.9,634.72,659.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500390,河北优盛文化传播有限公司,174.2,246.2,329,183,151.9,161.5,90,334,1398,2056.1,1451.8,647.4,591.72,592.1,554.4,789,727.6,622.9,189,292.4,250,188,175.8,281,384.6,252.2,207.37,49,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500332,北京金海豚教育科技有限公司,1478.96,948.89,978.4,852.6,802.9,723.29,1559.38,817.17,753.27,661.72,820.3,308.6,434.4,412.61,436.4,222.2,428.42,357.5,368.8,246,466.07,262.76,81,509.24,155.6,135.06,211,169.43,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800032,京版北教文化传媒股份有限公司,3667.76,2230.84,2425.95,2077,1609,2271.9,1573.25,755.9,716.7,514.3,790.4,597.6,672.61,565.17,515.1,340.7,491.1,252.3,434.9,242.28,97.6,120.7,139.6,74.4,501.4,191.67,85,57.1,705,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500525,威海天梯图书有限公司,1932.71,1162.5,1095.62,847.19,836.7,1260.13,2645.46,908.46,1615.9,497.8,759.7,621.36,532.1,419.2,365.4,228.4,253,157.9,602.4,490,335,189,146.2,174.9,111.2,142.5,80,55.8,63.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500453,福州学熙文化传媒有限公司,832.94,407.46,621.7,501,610,237,338.61,583.62,509,288.4,305,123.2,127.2,142.4,562,681,157.8,157.6,305.5,216.2,238,223.8,185.5,281.7,112,105,90.4,60.9,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500329,河北知灼图书销售有限公司,60,22,30,29,53,23,206.91,26,4,8,23.6,4,8,24.2,27,9.2,1098.8,428.4,414,218.6,45.6,49.6,120.6,113,194.44,55,40,53.6,31.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500360,河南智评教育科技有限公司,84.8,633.6,176,894.4,777.6,96,28.8,16,24,64,108.8,676.8,270.6,693,191.8,154.4,129.6,128,32,42,18,87,48.9,167.2,248,16,284.8,299,348.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500451,山东滨州教与学图书有限公司,371,184,232.5,94.4,155.3,71.2,109.7,116.8,199.18,51.6,122.4,189.2,93,222.6,143.3,173,76.39,87.2,251.62,21,3.2,23,30.7,96,33,50,3.2,26,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500417,北京组合教育科技有限公司,16,12,0,0,0,0,2,0,0,0,0,0,3,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500434,山东智慧翔文化传媒有限公司,67,124,268.5,251.5,128.4,178.5,196,42.4,12,66.04,43.2,126.36,23.5,63.8,38.7,16.5,47,30.5,0,28,6,31.8,146,52.36,6,4,79,19,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500325,广州领航教育科技有限公司,2799.32,1063,1349.4,5671.4,4466.8,4248.8,1029.8,309.2,444.4,115,106,98,112,98,275,1,80,11,0,0,0,0,0,1,0,0,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500400,南昌博智文化传播有限公司,106.8,20,34,25,13,20,36,111,92,77,24,10,28.8,12,12,0,48,7.8,28.8,34.4,24,13,20,20,8,4,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500628,北京引航者教育咨询有限公司,0,0,0,0,0,0,0,0,2,3.99,0,1,0,0,2,0,0,0,0,0,0,0,2.99,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500441,陕西巨微图书文化传播有限公司,81.5,36.5,65.4,36.5,60,65,63.5,13,13.5,23,12.5,28,29.8,16,6.5,0,3.5,22.9,6,9,0,3.2,20.7,7,13,3,120.2,216.2,199.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500414,河南世纪天成文化发展有限公司,21,3,33,21,16.8,14,3,6,4,9,0,0,8,8,3,6,2,8,1,0,12,0,11.5,0,0,0,2,0,32.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500432,南京智业天成文化传播有限公司,9,0,0,4,3,0,0,14,4,17.4,14,13,4,0,24,14,0,0,0,2,0,8,0,0,0,0,0,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500381,广州逆袭教育科技服务有限公司,0,4,0,23,2,10,4,4,8,2,6,0,0,5,0,4,11,0,4,6,0,0,2,4,6,0,0,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500291,文科创新（北京）教育科技有限公司,4,8,8,25,6,11.2,6,13,11,2,12,14,2,3,3,2,0,2,2,0,4,0,0,0,4,0,3,6,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500396,河北动力林图书贸易有限公司,0,0,0,6,0,0,0,0,0,0,0,0,2,4,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500458,湖南高中生杂志社有限责任公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500310,辽宁教育周报出版有限公司,0,0,0,0,0,0,0,0,9,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,10,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500459,安徽优知教育咨询有限公司,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500308,山东学智文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500650,陕西紫腾山文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500625,陕西腾跃教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500420,天津升学易徐师教育咨询中心,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500436,北京明师国际教育科技有限公司,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500340,北京龙凤传承国际教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500664,佳木斯市助力电子商务有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500566,山东金榜苑文化传媒有限责任公司,14935.45,8698.94,12437.93,8740.92,7874.95,10390.94,10337.63,8845.46,7425.43,6466.51,6895.85,5426.76,6236.24,41549.67,41922.66,37004.17,48337.85,22567.58,22971.83,13372.09,11829.85,17387.82,17226.24,16921.14,15696.45,13061.85,17961.98,20867.78,18242.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500553,山东中联翰元教育科技有限公司,9795.16,6786.82,8936.2,6437.3,4689.6,3718.86,4095.29,6441.72,9406.88,8005.6,8673.04,9521.6,10294.19,7255,5663.66,3116.2,2921.3,2118.46,2155.12,1243.8,3294.7,5002.58,4858.9,4229.9,2538.6,1365.1,1612.2,1071.2,1210.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500174,山东强联文化传媒有限公司,9822.96,5877.5,18239.95,14492.58,15943.66,15031.02,17946.43,29426.23,25907.92,19262.95,18974.71,23479.55,16682.08,16108.48,13334.96,3852.32,4425.38,4570.05,3682.43,2139.7,1582.12,1607,1864.13,1831.8,1780.5,733.44,844.8,1024.5,1377.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500489,山东本真图书有限公司,1844.2,1220.5,1960,1698.8,1988.4,1530.7,878.5,951,633.2,580,1170.68,1013.51,391.8,377,617.4,874.2,894.84,810.88,459.8,456.45,561.7,437.4,381.2,212.18,234.4,226.8,178,145.6,520.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500253,郑州天勤图书有限责任公司,13,59.2,44,30.2,84.2,334.6,150,177,69,64.8,61.7,342.4,134.1,15,10,11.4,451.4,1086.4,364.2,246.3,202.7,559.4,1161.8,3683.42,8317.9,591.2,1205,807.8,2884,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800001,新蕾出版社（天津）有限公司,96,22.6,52,102,22,30,147,72,401,109,100,310,76,187,32.2,62,56.9,23,26,70,10.5,1,54.2,10,66,12,16,75,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500531,河北三品图书有限公司,312,302,356,343.4,176,466.3,108.6,122.1,94.2,81,118,35,32,134,76.2,52.4,43.2,22,38.2,39,41.8,12,29,30,7,8,11,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500501,泽尚阳光北京教育科技有限公司,425.52,177.73,1090.8,621.8,493.8,321.8,114.6,248.2,172,36,83.4,49,63.6,15,70.4,40,11,109.6,10.8,2,42,5,0,5,3,0,7,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500495,正定思立方文化传播有限公司,3,5,12,0,0,48,15,3,6,0,0,0,90,6,0,0,45,3,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500491,北京金榜园教育科技有限公司,8,1.5,0,1.5,1.2,4,38,6.25,8.95,4.25,30.5,12,0,0,5.3,2.25,0,0,4.25,11,0.5,12.75,4.95,3.5,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800008,浙江摄影出版社有限公司,10.2,2,4,5.2,16,0,0,4,0,0,4,4,4,2,0,0,0,4,4,0,3.6,2,4,5.2,0,0,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500407,成都全德文化传播有限公司,18,2,9,47.6,6,20.8,0,0,2,5,73.66,4,0,4.8,4,3.2,4,3,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500541,山东金考案教育科技有限公司,0,0,0,2,0,0,0,0,0,0,0,0,2,2,1,0,1,1,0,1,0,0,1.5,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500508,济南东和文化科技有限公司,0,0,8,2,2,11,0,0,4,0,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500251,北京京体大文化发展有限公司,0,0,0,0,0,5,0,0,10,5,0,0,0,0,0,0,6,0,0,0,0,0,0,5,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500567,包头市绿叶风科教文化有限公司,2.5,1,6.5,1,1,0,0,0,0.5,0,2,0,0,1.6,0,0,0.5,2,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500683,贵州用心育才教育信息咨询有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500565,北京天才推手教育科技有限公司,5,0,0,77,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500507,山东育博苑文化传媒有限公司,22589.98,14733.69,19452.89,17310.86,13568.03,9407.93,13395.1,11612.2,23704.6,18500.95,16728.1,17234.5,11489.92,11944.58,10891.9,17869.2,14325.22,12164.17,16028.46,10874.66,17414.52,13894.6,21218.83,23885.58,25000.06,18519.4,27446.98,20018.82,15051.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500538,安徽木牍教育图书有限公司,7064.05,5956.93,9794.9,8009.2,7899.7,4761.2,7283.1,4375.19,27080,14810.11,11193.1,11125.6,6529.3,19898.3,12271.76,8399.4,9612.12,7679.65,10138.6,13420.48,12950,6869.7,6430.11,9514.92,9045.31,12155.88,13711.1,5756.8,7664.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500572,山东金太阳教育集团有限公司,19593.8,13758.99,17808.54,11261.29,10005.91,9063.98,10730.4,10205.9,10715.24,10296.1,12165.8,11105.3,6459,7810.6,7678.42,10430.04,8945.93,7239.27,6169.98,6210,10061.76,7659.6,6246.3,7220.6,7492.8,5691.2,8204.3,4211.64,3101.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500479,山东智乐星教育科技股份有限公司,4672.42,8289.12,13029.5,9891.24,15459.19,15341.5,2734.71,1974.6,1819.7,1882.2,2509.4,2892,4244.1,3796.21,4016.69,3708.98,8849.34,6457.53,1921.37,1038.9,1442.5,1098.2,1033.2,1678.81,1999.4,1738.98,5961.6,5265.42,4229.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500499,湖北智慧万羽文化传媒有限公司,5176.98,3599.4,2920.68,2189.81,1701.9,5199.12,4761.12,2745.19,2371.01,2417,1929.29,2597.85,3941.1,2932.4,2130.6,5040.09,3395.66,3732.3,2861.29,1187.5,2008.42,4406.75,4201.7,4611.77,2852.76,1287.1,1702.1,996.9,4763.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500570,山东百川数字科技有限公司,7716.45,4236.5,5460.7,3228.7,3704.3,5304.56,7996.95,3676.1,2413,1736.85,1912.7,1386.14,2445.42,2098.2,1151.6,896.3,797.5,853.3,2042.65,1001.9,705.04,419.8,650.7,270.5,414.7,395.5,398.1,114.6,197.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500464,山东文丰苑图书有限公司,3030.46,2323.46,2979,789.6,665.4,398.6,814.8,465.4,913,1952.6,1781.6,3310.4,1396.8,1208.2,989.4,587.6,504.2,191.4,1657.4,162.6,283.8,538.8,1135.8,2384.34,832.9,659.8,888,1009.8,724,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500488,山东旭阳教育科技有限公司,2153.3,1117.2,2531.95,3504.49,3248.5,1653.2,531.1,134.7,268.9,238.3,207.6,308.2,240,821.5,1101.9,1253.44,1516,573.33,225.6,181.6,149.1,370.6,363.1,182,597.4,854.4,1280.22,623,407.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500536,太原市晋文源图书有限公司,566.4,456.2,296,588,470.5,680,38,97,69,173,143.2,312.4,452.8,325.8,244.2,239.2,63,42,17,15.8,21,15,31,35.5,64,88,91,37,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500504,一川教育,323.7,166,332.3,508.5,431.4,525.4,194.6,130.4,192.5,326,215,213,114,176,176.4,252,203.4,154,83.5,70.4,47,30,55,56,11,4,10,13,11.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500473,北京明信弘德文化发展有限公司,160,33.5,198.5,152.17,192,211.4,446.76,239.8,106.8,53.5,94.7,47,129.86,170.16,58.3,41.6,75,207.39,263.28,80.4,25,11.2,34,32,17,10,6,2.8,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500534,北京时代圣哲教育科技有限公司,278.4,383.2,486.5,167.9,251.9,148.2,140.2,32.1,25.5,85.2,76,125.9,131.2,324.9,148,48.2,47.5,45.6,28.4,11.5,23,12,20,17,2,0,1062,421.7,593.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500311,南京缘溪行文化传播有限公司,89.8,112.6,81.8,123.4,248.6,261.6,25,26.8,29.8,14,17,68,40,91.67,35,28,101.8,155,3,9,0,0,18,8,0,29,32,18,65.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500468,广州思脉图书发行有限公司,295,35,133.2,40.2,25,46.2,167,107.8,65,10,11,40,15,41,30.8,8,55,60.8,8,12.2,4,10,21.69,55.8,0,0,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500185,保定市三合图书销售有限公司,19.3,5,7.1,22.1,32,1,68.6,290.1,22.5,22,42.1,98,16,46,35.1,0,0,0,155.9,2,5,6,2,2,1,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500469,黑龙江学与考教育信息咨询有限公司,986.8,268,874.2,123,101,10,60,64,49,94.34,225,129,4,68,26,29,52,0,6,0,0,0,0,66.8,0,10,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500560,河北华翰书业有限公司,24,28,35,44.8,39.5,35,18.8,13,39.6,28,17,20,7,9,21.6,8,7.29,8,10.5,7,6,11.5,4.5,17.5,6,0,0.5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500512,北京阅来阅好图书有限公司,0,0,0,0,3,0,0,0,0,9,0,0,0,0,0,3,0,0,36,0,0,6,3,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500558,连云港翰秦信息技术有限公司,8.8,7.1,15.2,18.6,10.7,14.8,19.6,32.5,2.8,0.8,19.6,0,8,0,15,0.8,0,6,0,0,5.6,0,0,0,0,0,3.6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500462,武汉沃德丰教育科技有限公司,5.5,2,6,5,11,7,6,0,2,4,3.5,2,1.5,0,0,7,6,3,0,0,0,7.2,0,2,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500557,广州卓品文化传播有限公司,6,4,2,2,0,0,1,0,5.5,4.5,12,10,0,0,0,0,0,0,0,16,2,0,3.5,13.2,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500476,晋中市乐学文化咨询有限责任公司,7,1,2,6,1,6,29,3,2,0,2,1,3,2,3,2,0,0,0,0,0,0,3.2,0,52,0,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500511,忻州市青果教育咨询有限公司,0,1,1.5,0.5,0,0,0.5,0,0,0,0,1.5,0,1.5,1.5,0,0,0,2,4,0,0,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500461,北京志高行远教育科技有限公司,0,0,0,0,0,8,33.2,4,2,3,1,1,3,0,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800033,浙江大学出版社有限责任公司,25,10.8,16,4,22,21.6,3,6,0,0,0,0,4.8,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500555,贵州艺和教联文化有限公司,54,9,3,0,10,6,6,17,14,3,17,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500548,北京书诚汇发文化发展有限公司,0,0,0,0,1,0,2,0,2,5.8,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500481,西安九宗数码科技有限公司,0,0,0,0,1.5,0,0,0,0,1.5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500470,福清智高点教育培训学校有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500498,河北天智达图书有限公司,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500533,《学习报》社有限责任公司,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500510,北京历说教育科技有限公司,0,0,0,8,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500493,中视天之聪教育科技（北京）有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500551,河南开祥文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500133,重庆亚太图书出版发行有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
519731,鑫拓（广州）科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,597.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520221,梁山见山文化传播中心,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3652.6,5447.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520991,郑州载望图书有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302.6,973,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520676,广州市昭阳博悦文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3572.8,4531.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520482,云南自有文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.5,85.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520481,武汉鑫南泓文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521916,淄博汇智图书有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,961.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522276,北京先知时代文化中心,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,
